blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
flask-cors==5.0.0
fonttools==4.54.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
lxml==5.3.0; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.9.2; python_version >= '3.9'
nltk==3.9.1; python_version >= '3.8'
numpy==2.1.2; python_version >= '3.10'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.0.0; python_version >= '3.9'
pyparsing==3.2.0; python_version >= '3.9'
pypdf==5.0.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-docx==1.1.2; python_version >= '3.7'
pytz==2024.2
regex==2024.9.11; python_version >= '3.8'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
threadpoolctl==3.5.0; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
werkzeug==3.0.5; python_version >= '3.8'
